id,titulo,preco,nota,disponivel,genero,imagem
1,It's Only the Himalayas,45.17,2.0,19,Travel,http://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg
2,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4.0,15,Travel,http://books.toscrape.com/media/cache/fe/8a/fe8af6ceec7718986380c0fde9b3b34f.jpg
3,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3.0,14,Travel,http://books.toscrape.com/media/cache/c7/1a/c71a85dbf8c2dbc75cb271026618477c.jpg
4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2.0,8,Travel,http://books.toscrape.com/media/cache/ca/30/ca30b1afe1e76ce7ba1db8176d398e53.jpg
5,Under the Tuscan Sun,37.33,3.0,7,Travel,http://books.toscrape.com/media/cache/45/21/4521c581ba727f5c835e34860cbf53e5.jpg
6,A Summer In Europe,44.34,2.0,7,Travel,http://books.toscrape.com/media/cache/6c/e3/6ce3003931701c7a3fd5354917538ea9.jpg
7,The Great Railway Bazaar,30.54,1.0,6,Travel,http://books.toscrape.com/media/cache/d5/82/d582f6b0261c2842330e893962276295.jpg
8,A Year in Provence (Provence #1),56.88,4.0,6,Travel,http://books.toscrape.com/media/cache/8b/81/8b81cd9b2c8f89a12099a80bed1c4911.jpg
9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1.0,3,Travel,http://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg
10,Neither Here nor There: Travels in Europe,38.95,3.0,3,Travel,http://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg
11,"1,000 Places to See Before You Die",26.08,5.0,1,Travel,http://books.toscrape.com/media/cache/9e/10/9e106f81f65b293e488718a4f54a6a3f.jpg
12,Sharp Objects,47.82,4.0,20,Mystery,http://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg
13,"In a Dark, Dark Wood",19.63,1.0,18,Mystery,http://books.toscrape.com/media/cache/95/84/95840dfd67c020067c99d70451147e20.jpg
14,The Past Never Ends,56.5,4.0,16,Mystery,http://books.toscrape.com/media/cache/9d/f2/9df248dcefeaba9eeb519a59b248f72c.jpg
15,A Murder in Time,16.64,1.0,16,Mystery,http://books.toscrape.com/media/cache/cc/bd/ccbd7a62caefd5a3a2e04dd7c2ff48fe.jpg
